from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
127.0.0.1 - - [07/Aug/2025 18:08:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:09:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:10:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:11:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:12:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:13:00] "GET /api/status HTTP/1.1" 200 -
